seed,x,y
17,920989.5486477526,-420749.2444710685
17,532214.8755959048,408439.7336868249
17,322766.1144476604,-779675.9021655755
17,-946126.4424189454,-231657.79091140477
17,492790.3923327682,-495232.46497355547
17,3205.3411360675236,-365129.81890850025
17,692655.6182568475,890387.8290097777
17,-196818.12617866078,996894.010174041
17,-875614.4174951056,625218.0008832304
18,-637470.2733335567,322861.0969904886
18,-330880.5936649996,-604120.7916749585
18,-20969.321903768927,-11930.641785649466
18,-40454.91970371362,-83337.77059837966
18,-470939.3948895042,-492398.1294150112
18,383760.2007091037,-351123.71262750134
18,349641.14073581656,574348.4076012973
18,731891.0951487239,888056.8267566039
18,-530884.2633809422,-525206.5330710153
18,469651.3915886829,151086.35288091714
19,354251.65360054036,569822.7121742211
19,40932.31440616306,22983.404986520298
19,-212930.67414807004,993633.874195797
19,-421270.10845085816,-703480.4136306101
19,-477842.85086888296,-479125.6127973415
19,-345265.9701107781,-464178.311310573
19,-784712.1242687077,-349000.515085437
19,-377869.8589971566,138480.03175263887
19,-596738.1316550742,-858424.560421699
19,-594895.9423021732,84885.18678556324
20,811279.3523490404,372508.3140534047
20,533018.5127252879,809232.4756265463
20,-480345.10502204567,271451.73921197804
20,809891.3893329568,744260.7481394204
20,145881.33849844348,-661243.8257488594
20,-176953.8759180865,987676.0255546583
20,-793504.4001776393,-361721.70230142015
20,900078.2159069994,-101198.48829534906
20,-582694.8553351135,-366192.0335088136
20,817271.6897922246,-328862.3790630519
21,-670101.0403336034,379533.8484351343
21,269999.8808094411,-41799.055885097594
21,-567971.3042121937,585266.7164004921
21,615708.6039068546,24912.479275186197
21,10168.306940023322,-527887.2730075784
21,-993638.7387794047,-257906.6167357841
21,170724.99436424824,-861470.4736333764
21,587502.0437139297,-535494.5671335601
21,-534610.0972008922,-915329.1666976217
21,995122.4177386306,477375.50393792114
22,916418.7596345447,-719262.8198472096
22,-952767.705722348,997261.3073458279
22,-631492.7085942932,-758815.8735693492
22,302842.4811158384,-308710.3248748663
22,779101.879591605,-536517.0200278474
22,918970.1236733979,-361096.32289252593
22,202284.5771779929,864175.2086877554
22,370520.73677075433,847698.3372868736
22,416229.96156789607,-903119.3319388565
22,762734.7710925118,179111.633657999
23,849730.5032518896,897211.5559863533
23,784866.6880971579,-832898.6463386319
23,184054.45377147046,-152505.1835300771
23,60176.020236012875,-739394.1175050382
23,-616005.6849214139,-110852.85225397395
23,-557921.6536855611,-89934.08230456698
23,-950466.0650208619,-828451.8274474968
23,420016.4004898196,-157503.27677161165
23,25267.848784712027,468418.1575669906
23,-282007.28042760026,-884890.9407015621
24,424685.9756538366,679599.472623746
24,-634816.2260909644,996565.2550359004
24,-611809.0425525045,341773.4605319962
24,-816426.7732816144,515473.961811409
24,-697399.4850161118,413129.3786074446
24,448898.656996783,531885.5645166576
24,-117244.48997139477,731544.7884951342
24,975817.8984400161,-768812.477168882
24,33788.95176427683,916321.6723696882
24,478299.1386237013,-111585.39828877768
25,-246075.39521922776,853577.0154526405
25,686893.4782644837,-571908.4600959127
25,743416.2244908743,272923.4915013829
25,-915215.7476835975,905944.1202489169
25,-488632.6635670652,-388198.03946111153
25,-151839.68698754138,177028.0280505187
25,-751216.701032252,373354.60974244575
25,664481.0467531519,24638.10091439099
25,588921.6355269888,249959.9205777581
25,649625.0468281362,-638122.4312069155
26,494582.5324465666,-594494.7353081801
26,-589682.6918056922,201514.25218603562
26,-886485.4257125778,552657.2011585591
26,528822.2950287733,-916527.4392042863
26,366789.88670422847,5474.92759849818
26,270887.41108176194,907465.2976162686
26,973515.0597652426,-181718.66659490624
26,688286.90352952,572608.868665974
26,943510.0235929146,-942416.7623123508
26,875789.0441152606,-555436.6090267405
27,296994.439957766,402739.08193734905
27,914094.0053161347,-607193.7818236789
27,-869261.5292309993,648514.8599678829
27,-333866.69676135853,-255250.5607284332
27,629731.6462233908,-633330.4606700114
27,819362.8972743406,-17661.0079207744
27,-857325.5728224145,835624.7341269959
27,145997.0273708579,-842535.7548773891
27,677158.8835897002,549630.1117227477
27,480338.57424128184,315056.40505973005
28,-774085.6596476731,-738295.6661931343
28,194521.78049224184,-643909.1529487573
28,-735006.5613100766,-71802.88786206569
28,-164864.06011996232,-573341.710205138
28,-216645.58108338783,684527.8733255273
28,-737795.5078124644,-624827.5905664569
28,-944407.1589857411,-520225.8069881215
28,-810029.664331776,969480.0063652069
28,-370889.6980207033,978020.859141799
28,-741123.3458460737,808000.0867377232
29,96238.10762339819,-308336.35332389
29,689702.1771332546,-422805.12918931316
29,20690.05261749914,-312371.44182748336
29,-169012.1439300155,947717.5926021336
29,-792534.621843392,-110593.42843000556
29,-550384.8671455046,-300866.87079786137
29,997480.2210612582,-341402.06996419607
29,215555.57164949493,-160766.2612783903
29,460907.2387120378,-105584.96449756448
29,-659128.4242354695,-132174.61430830124
30,78163.12921162101,-421607.11272055854
30,-939926.1828977449,307271.5077855234
30,-579982.6089005371,-485446.05004078103
30,-205603.47473354486,283156.3075493452
30,977622.4208074418,-76933.9798747499
30,986970.0152033364,985143.9883172546
30,-514648.928853113,-854709.7742573165
30,-680197.9555407632,683805.4629579106
30,199109.45789253677,834925.3297117195
30,944338.2148725424,308847.6411759922
31,-975443.5052040481,-775202.2778395277
31,-214325.2768985147,367728.54690653353
31,-722618.1335707377,-775112.8742812246
31,-536395.285852099,515184.97079002263
31,-705197.5580794425,481310.3978800116
31,324333.31103052606,-726842.9513101389
31,71323.49509557744,-104498.14012543263
31,-174859.83364389848,992687.3831910101
31,-813777.2214688621,-959267.0832537418
31,879603.8312862661,-194108.37677816686
32,-845156.4322933909,-572766.4210700227
32,-393743.3257944287,800427.3658662274
32,-7495.015497184009,440481.1417840457
32,-799529.2644989428,17854.114328937023
32,686145.8578268053,45598.621525872964
32,889401.5102484903,763600.2670045331
32,-258078.6555824834,-998507.8045366758
32,510534.37265060574,-747181.5865537446
32,-981178.3211608299,461368.3040886192
32,685683.9091027525,673155.058739036
33,140656.84627374623,264465.99115755677
33,634007.7197665464,-445418.29110730987
33,303719.9360171553,781621.9111185615
33,817657.0464277352,-626974.8810048304
33,303454.218882325,234234.55571393424
33,6787.677422094741,932395.9303949185
33,56532.44973667071,-109491.8059974229
33,887122.3132747129,271239.6542843053
33,-397411.08695016464,-381481.1629318935
33,-7798.866944673122,-894803.9152758635
34,57870.76588082465,171493.70949972316
34,686652.4104671505,797289.2825291854
34,764373.0549373528,-270608.39601498446
34,897680.879601373,-151850.93946021702
34,-387632.46921995375,-810934.2070810682
34,23356.24132357235,-690353.302709852
34,-451540.8672828247,221170.69365781767
34,552754.92601024,505322.6429797035
34,-827193.6356838332,-877533.5197269465
34,-489566.25551256986,103920.67886814976
35,97389.21128764434,501081.90077134094
35,494613.4588192076,730090.247900019
35,-428186.41019276576,931144.9267290308
35,133480.05804138246,494778.19391717913
35,509796.6322719831,858398.9113564297
35,-451775.55601451197,-266756.37356322655
35,434689.01394976245,170593.32029167644
35,500735.7462750798,-271418.70545415813
35,910472.4155975921,-977448.074569314
35,443363.8080250808,-250905.4879689858
36,-342598.9589338037,966427.833152555
36,918495.070954691,836648.8800851443
36,579811.2643432446,750133.247354542
36,-999194.4506389112,253978.1060286687
36,-504714.7084859806,460888.9170341928
36,-135221.088461373,120176.33420358936
36,85550.13057215523,152323.96733537072
36,654682.31573715,963093.7932425534
36,-308904.3981386187,612202.4118250139
36,778528.1873242619,-215858.3377650485
37,364009.1211759554,-816794.7838408714
37,235632.69772280438,683839.8091019116
37,669100.577152179,30035.45158269885
37,262075.93059135287,-261540.33187416266
37,56037.24403844925,-784286.6333945354
37,365899.8676665927,201336.72349955968
37,-436150.9542871895,-242854.3124636016
37,472263.07426734234,-112245.1105058525
37,919232.1270731007,942511.9296149636
37,676725.209497085,-817944.9973537474
38,278947.38944064046,-141958.03173618868
38,448597.64131257765,-867537.0608806976
38,395725.8233926523,-250136.5237879631
38,216072.79278390564,-659817.418595996
38,-310865.874170681,-466073.36833916313
38,-341042.7030610966,453193.65423707047
38,-53898.67737286282,925583.7762933875
38,165682.82843738317,-553413.9136440993
38,225595.38609339867,56098.31941885885
38,-718341.1354328452,53692.49353478395
39,-580297.5109269649,-229204.1774699192
39,-609879.3712177747,-208798.66586883273
39,125361.5618545633,291621.54792135546
39,-490627.8896822104,-287815.08340846957
39,-643403.9479658527,629379.9732194602
39,-411990.6324923837,765546.0513744837
39,-852570.647504472,-982766.6564589624
39,-152297.20849047485,-155645.52262355457
39,504555.1523135315,734625.6731692225
39,26732.45341302571,-400404.98574042844
40,-82786.58122587716,755735.8074780192
40,-936307.039182034,-435147.7076924144
40,923582.3398396046,328637.4689092316
40,-743255.2611528474,-303221.53453351883
40,759498.6370688399,-118475.55907257844
40,-942735.9472588252,792363.3416986134
40,-740251.8531783076,282532.15852354805
40,239159.71379161358,-78667.83663781278
40,923970.3275736609,-646895.0689965717
40,209489.78235144506,-772792.4548020596
41,-237958.62000845687,-538561.6273790491
41,-667926.551371729,827666.8695454249
41,155878.0505718639,380265.3146305339
41,106118.95139196806,-232911.8720894541
41,463248.4132536253,152855.91795039468
41,562419.1351096445,323161.94471484295
41,678596.0349192271,-121210.97819798475
41,-689901.1584123189,-700329.8851851972
41,446339.3437696119,-664978.4407390181
41,309310.4018450297,241546.87797706306
42,278853.5969157672,-949978.4895546652
42,-449941.363261761,-553578.5237023539
42,472942.42832802434,353398.9748458223
42,784359.1354096901,-826122.3347411668
42,-156156.36062945903,-940405.5611238583
42,-562724.0503927927,10710.576206724741
42,-946928.0606322718,-602324.6986267024
42,299768.87555904605,89882.96120643325
42,-559118.755918606,178531.36775181734
42,618860.9133556526,-987002.480643877
43,-922896.3213252389,392448.64527410513
43,-712133.5572092773,-74935.49034182483
43,343293.5282355336,585902.5433105881
43,-93621.5430675752,-3455.540403897641
43,-961685.7839513035,-135222.3220971194
43,-255250.63835814735,704577.2663817053
43,93967.80858201126,510633.67650993133
43,-131863.72229553154,-647623.7914306202
43,701750.503589277,640439.9741374216
43,-248283.42864710197,-808513.773074513
44,-182928.24149101228,83944.01820919232
44,724073.2329585456,-646668.7116091116
44,-549680.958843706,-941805.4934637769
44,-766698.9331142716,-982388.7482258652
44,-686619.3298332717,27426.41700535128
44,978985.8207551012,387020.52286287595
44,-243146.85775343783,-189904.5293614876
44,382619.25682475825,-347760.25476627983
44,-852893.1388434626,683045.7938124175
44,234439.91182816622,-775980.3457407041
45,-456249.1712318179,-23943.584298184258
45,-836241.3152576659,-322533.02601586014
45,-855332.7845892911,-977927.2658401991
45,-432299.40820246225,-764587.2688839431
45,-377923.55037599814,486941.58567941224
45,-928488.5689746144,249875.11436094285
45,-729977.6781859186,590142.4869311651
45,473935.24876420374,-577979.4008645103
45,696153.1603445275,434603.44416480593
45,-850097.3490935902,-183737.23115316802
46,776536.1529049753,-200011.20805797388
46,177240.36554846412,719573.3470855221
46,-542921.5932707982,31434.56804703956
46,167460.97114721208,894399.0439534573
46,-935637.2202874635,-862112.659466918
46,-359831.681368332,650184.0361126998
46,686299.175484015,-729217.6403304033
46,839080.0400871305,55538.68904195621
46,935793.1869218607,869038.6528157966
46,-814157.1075027095,948727.7821484288
47,-296307.4883442344,-139627.5080198038
47,-92658.27282085153,-313060.5182434933
47,24888.729848817806,-215169.19708905614
47,-918182.5549143138,-162934.7852077064
47,-952680.2754794598,-795088.3060600376
47,-472386.7186509153,931146.18647463
47,-36894.44476578303,93375.54885649297
47,834807.5571017141,797476.7135914782
47,135136.41696720442,-539906.0958960374
47,46539.195089827874,-281835.7729580848
48,96315.65683265927,-736217.0732482478
48,423093.68453604856,-395499.88816436834
48,876650.5495505409,-614563.3054693398
48,523970.01439120725,-668716.9051968774
48,932174.2923082412,747216.7858088725
48,-784960.8735281178,298632.9081714131
48,-563901.3087412303,23200.80334788072
48,700620.5396143413,-690168.8356431071
48,-565791.0104401414,-853363.150003889
48,-872989.697270645,-2227.7135809634347
49,-866232.0473144958,-173514.36714348115
49,-778990.5321077218,504222.9228370675
49,22570.219751303783,-900652.0110389377
49,-910385.0311286849,471868.7724460283
49,-691300.5045828071,467489.7796719695
49,260887.43725565646,8558.27658130508
49,711596.4277308908,205114.45829206763
49,146713.3368728828,-199841.39456649765
49,-502508.48045244726,-724024.011258536
49,-153508.5331060076,-247878.33800096833
50,-4926.862482795375,-467652.55385491834
50,274822.32288738166,-515040.4916324741
50,-53662.840025089565,940672.2982235058
50,-829623.8699780056,-365242.1649635894
50,352887.9069789663,-829517.365540784
50,-693364.9428609238,650547.6996080623
50,959445.7052278206,-361322.7125647032
50,-622062.0264300907,944750.5006829313
50,-342161.61089945154,207569.04621692875
50,214988.41686348838,269977.5113009919
51,-512964.4745813254,4417.979006311856
51,-676124.9714183875,642444.4316865619
51,-537200.9749323275,104657.28127714468
51,852714.8495207283,-205242.4915389755
51,935735.7839289444,462943.83251575415
51,96230.21667461109,257846.7628719519
51,172128.74681714864,-279557.7885691853
51,993435.8936204925,-192212.13911130326
51,967690.4232442813,705146.642236305
51,-943310.7891837818,-483595.6687839011
52,956709.7167419923,-890954.6899790843
52,451323.4423486494,-32276.513351115165
52,883446.4903328136,-186291.023581416
52,838485.9880845327,-681704.4022321794
52,989560.3626777168,-174040.9161067016
52,-633703.0386141635,-307801.79143595975
52,261591.74741999747,-931611.5745285831
52,-225631.99046343786,-977793.7198095733
52,-861263.1237655375,-659412.0490274206
52,-538746.8542891726,-451273.91087173985
53,234282.9533399042,780277.1064050993
53,-87025.56040788081,422809.5186158387
53,873962.6067564647,41119.65538122831
53,467680.34181955515,456064.86545824504
53,716373.2339305467,-926415.1318174866
53,-661415.6219729003,993951.7430031599
53,493604.0808612843,-478003.93580086716
53,484885.7232343835,-661525.8597302267
53,-279525.7534219299,-118167.35270312335
53,-542370.436690296,-723603.0347466297
54,827285.9451097815,-725043.9608255369
54,112140.27252682683,-33955.0243342357
54,917960.8298470607,-239220.49672899302
54,-106999.18374312599,154774.4383110673
54,-235805.87094563118,823809.519086528
54,757113.7578606481,447478.02913247084
54,-887985.9075596237,979508.9930244073
54,97797.75817461114,195377.1127905756
54,84233.15495412878,31508.27129588672
54,861421.3826479715,-453699.95319910964
55,-819320.2914613001,901267.1291268872
55,-700057.8940080283,478740.7413525585
55,682484.7918698719,494273.90372409334
55,-396124.80866150104,-296752.12627676025
55,443725.227152306,931292.8150076793
55,325255.53512517095,81162.41373627924
55,-224197.64841343486,-188520.50128227554
55,438191.7707972998,-142217.5766600247
55,68393.39096794708,261897.2665156013
55,265037.28713462304,-917948.3658532801
56,931838.376049887,119511.82799780893
56,-52656.22357871267,46558.95085843024
56,535320.126156903,977212.0554889432
56,-158868.8834408545,-538127.6295407352
56,-250624.93058717018,-864605.0641334441
56,286439.8249304282,985193.9018636629
56,-585566.3564444089,518093.07296165975
56,-578179.5821423882,859317.1921670589
56,113970.95228467451,-230697.08526270476
56,-939308.9126361979,-688736.3585020332
57,-914868.5728348453,179372.90080330742
57,-961378.377305626,28252.27858453896
57,953292.2726476145,-419506.3861588369
57,948439.6940028371,272062.34385692596
57,767974.1736944598,-960658.7459739067
57,471287.98313943075,33408.40209097811
57,208691.23001140577,-244040.81108889251
57,953946.7708592069,310553.20623535465
57,451156.1182886077,366474.3078614982
57,92724.89330435789,626834.1041741717
58,161514.32986791327,-588552.0020378393
58,283938.73546226963,892970.8779032506
58,-917587.0687900442,-101200.76827109396
58,-293108.8962646194,-424161.1986546139
58,753848.8993092546,933461.896331193
58,607789.3468042087,-161938.7971769917
58,743674.4955183124,-790781.3785608192
58,-20704.221524552326,-60079.04180867004
58,-853118.0552794877,107062.37941587449
58,-246700.73896750482,-264334.5585190377
59,-551629.0503053465,865280.5931946946
59,891487.217836259,-954482.8513835374
59,693833.8920461877,428746.3728080302
59,359792.152370297,-978850.9022210642
59,656623.7432499846,-243475.86207152717
59,613115.8903393248,72105.50155686506
59,522581.2965223951,457246.55065782263
59,-322180.83756748075,339466.23170968064
59,937970.951185807,785546.236125105
59,814992.1762035632,-797710.6366616525
60,-384386.4905324448,155915.75435007818
60,-468763.92916364805,615792.1028659778
60,-65565.5579974791,-334960.3865251768
60,793505.192416513,584823.9797390545
60,719227.3898749043,331627.4711138314
60,-629080.367773121,-220142.95985639154
60,-521141.2662436047,586257.5754447792
60,-981631.7794849107,581095.3635903142
60,-666447.2649898343,-387716.0158082143
60,257356.9833508249,349829.1395452464
61,-11025.128041130607,113383.46029479813
61,619485.510990553,-358768.8610952236
61,-358065.04184041533,386333.67460551055
61,-27665.654459201498,-281310.259325437
61,-188999.9142092378,-340400.9048024806
61,-664823.4377107916,263594.31455016194
61,787558.7270091322,377627.1654931599
61,269559.37108822016,-324905.2759054471
61,-132962.37876287033,-711663.9595047776
61,457450.84290452336,-407059.3728764809
62,855983.1317553477,-653946.2199039115
62,941257.8465756435,-523782.4485830528
62,-70495.8839732809,795523.1915539111
62,-288452.5780217183,16102.54030043981
62,-676948.4280381664,922305.8411571061
62,970565.3285538416,-656617.047414705
62,-754484.6679233629,-54896.07943462045
62,37453.63680889108,550597.2783042794
62,-314506.5463831248,180205.17596649856
62,-679338.4746973563,-574769.2626915495
63,-109721.54968635424,-411823.0353222288
63,818857.7481051002,-31387.304368323064
63,-825908.0739809839,499915.9288187601
63,-849123.5277144031,-594988.8037030047
63,-852152.3054463579,256415.2971945199
63,685066.6514970682,222388.7601504441
63,-555055.5935257274,690019.8748973467
63,743028.9704795392,-343699.9733026945
63,-452483.61529237276,347521.02241190674
63,945471.9727249969,825636.2513614033
64,-47683.47554130864,260438.10863777006
64,-192078.0608630539,840048.025352653
64,-966296.7591954591,975221.1014725036
64,408228.88780668203,607989.9762951
64,606211.599179037,-597265.7695612684
64,638834.6370785182,305937.81135973043
64,-705138.0860833512,722662.8276219027
64,-119927.38845557056,442577.1985144949
64,-832668.1792298618,358929.55827435746
64,-989313.4694152048,-872343.2693695485
65,-170512.00138264184,-424599.6547603726
65,689424.6819607526,-112457.95401256217
65,57453.11741676426,102518.39349884272
65,-322193.86360214406,278991.2288854654
65,800075.3853551034,-856019.4986251828
65,121830.85780051781,-471916.00208235206
65,311344.3474968622,246760.66182700347
65,-908521.3503711727,-774194.9832561633
65,56699.25714607828,717309.7153797311
65,595338.4591020766,647779.9285159583
66,-858382.1458818539,-130824.492517318
66,-507500.45795807586,-108628.4176403106
66,-487824.36581795325,722972.5984230285
66,120870.53202375688,488567.93143996096
66,853044.3734443228,-10164.243217845913
66,-62924.54119659786,-744085.5515429818
66,568545.0839408239,-861000.6166330288
66,-273227.62119529257,-665551.5818685063
66,456358.50287801714,-84110.1014804854
66,9829.93887360557,56699.93329494388
67,-850412.4862537776,532001.4716444277
67,944187.33518775,-169413.6222176284
67,889752.232974108,-141067.2442944534
67,243227.90321746224,838908.3130549967
67,-592491.825762406,-920518.1350498981
67,-646458.2042697209,-930024.2489872946
67,-121077.4305293262,-753964.8609946149
67,-808963.5298967275,-383560.86247735366
67,-198595.12525774364,763299.6379038721
67,-974569.6872828145,299862.78007319814
68,483337.871229146,881607.7662944301
68,494806.7937083248,816285.1259228735
68,-778045.4366399879,159546.36399993568
68,-136265.37517857726,-469014.84250978683
68,720818.3359380026,-341197.0073263957
68,947341.1821310661,-277493.20616480976
68,107249.44842999883,548452.1505152966
68,563496.1891752746,-916429.1687944923
68,467082.7013550125,-787863.3459314922
68,-315089.01632614003,-813221.8302386379
69,368481.9048241462,-808325.3830463908
69,-666170.3874666136,210247.71548237593
69,-343927.9359597368,829244.64155838
69,576102.2388154304,729391.910868962
69,-170934.6552965506,657684.4368628588
69,134091.0261519038,661226.3399279701
69,-357609.88950784644,96432.59359449253
69,-119436.36623090575,-175603.58355086367
69,-215767.8594537296,-171362.70871542708
69,-705580.8276531196,-715129.3905221042
70,819538.4758477431,-411841.9184826425
70,-81132.24133756093,-727282.5789128768
70,990121.440692538,-690712.0075849046
70,347879.1069281277,196051.10908336134
70,429247.4339778443,-178948.1519770911
70,-239821.40072240192,-200207.01514138444
70,-854896.7912090058,-360470.2238457339
70,-448333.70482387557,561645.029326408
70,-108314.29277537426,-807286.55914036
70,-936603.3004086708,-308046.3963346662
71,-352493.30835846835,240058.97043108905
71,-983040.0010208634,965715.5745444502
71,644317.0123795011,998039.5764003479
71,-473299.3977256989,-601022.6978028943
71,-890524.0506758733,-612395.2492363243
71,-951628.553680505,383476.05655689107
71,-268660.60598167754,631123.281376256
71,521344.05270323495,-301351.3289896243
71,-666400.5959500192,-304650.7745016846
71,-939409.6525239354,296651.74459257384
72,-853146.6903953359,188723.85827247507
72,978893.9235548173,-312031.6907924353
72,87948.5848514674,-251319.1356222086
72,479204.9634123113,370927.63164172776
72,197454.9908786997,952162.7573684546
72,405831.168522071,-314340.72207632265
72,-240102.28897073376,267276.0341622095
72,384031.7846476234,-556007.4529758799
72,618049.6962839129,-105957.44745411014
72,544803.057542055,-817855.037663797
73,-440369.0528540239,4280.887249469291
73,128295.63294553722,-78076.28366854507
73,173473.12083295418,-25532.4333270652
73,35798.55711022252,-595535.6590317746
73,-779210.9396740659,-489795.1571405556
73,559631.5988039054,-949181.2971888508
73,-295625.9316551791,-155282.6687959024
73,106121.1078023332,-132945.90740892303
73,710817.6954982089,874560.2557818635
73,137415.38814963365,-595035.4220365464
74,719456.8903837301,30559.657026244095
74,-772778.4317840361,-758769.8727847497
74,-381757.53978102386,750825.2688674446
74,867296.4754196022,-297175.3162130412
74,-116671.11811504094,-86566.06787375174
74,848272.8194868771,-108003.06244401552
74,-373294.9304703842,5433.1663938496495
74,-993975.3012452859,28478.384678544942
74,-745609.1501372734,645008.5226944712
74,-123162.72921268549,906452.8584069478
75,-98309.7317099818,-126760.86344783113
